,review_scores_value
2996,True
2997,True
2998,True
2999,False
3000,False
3001,False
3002,False
3003,True
3004,False
3005,False
3006,False
3007,False
3008,True
3009,True
3010,False
3011,False
3012,False
3013,False
3014,False
3015,False
3016,False
3017,True
3018,False
3019,False
3020,False
3021,False
3022,False
3023,True
3024,False
3025,True
3026,True
3027,False
3028,False
3029,False
3030,False
3031,True
3032,False
3033,False
3034,True
3035,False
3036,True
3037,False
3038,False
3039,False
3040,True
3041,False
3042,False
3043,False
3044,False
3045,False
3046,False
3047,False
3048,False
3049,False
3050,False
3051,False
3052,False
3053,True
3054,False
3055,False
3056,False
3057,False
3058,False
3059,False
3060,False
3061,False
3062,False
3063,False
3064,False
3065,False
3066,False
3067,False
3068,False
3069,False
3070,False
3071,True
3072,True
3073,True
3074,False
3075,False
3076,True
3077,False
3078,False
3079,False
3080,True
3081,False
3082,True
3083,False
3084,False
3085,False
3086,False
3087,True
3088,True
3089,True
3090,False
3091,False
3092,False
3093,False
3094,False
3095,False
3096,False
3097,False
3098,False
3099,False
3100,False
3101,True
3102,True
3103,False
3104,False
3105,True
3106,False
3107,False
3108,True
3109,False
3110,False
3111,False
3112,False
3113,False
3114,False
3115,False
3116,False
3117,False
3118,True
3119,False
3120,True
3121,False
3122,True
3123,False
3124,True
3125,False
3126,True
3127,True
3128,False
3129,True
3130,False
3131,False
3132,False
3133,True
3134,False
3135,False
3136,False
3137,False
3138,False
3139,False
3140,False
3141,True
3142,False
3143,False
3144,True
3145,False
3146,False
3147,False
3148,False
3149,True
3150,False
3151,False
3152,False
3153,False
3154,False
3155,False
3156,False
3157,False
3158,False
3159,False
3160,True
3161,False
3162,False
3163,True
3164,True
3165,True
3166,True
3167,False
3168,False
3169,True
3170,False
3171,True
3172,False
3173,False
3174,False
3175,False
3176,False
3177,False
3178,False
3179,False
3180,False
3181,False
3182,False
3183,True
3184,False
3185,False
3186,False
3187,False
3188,False
3189,True
3190,False
3191,False
3192,False
3193,False
3194,False
3195,True
3196,False
3197,False
3198,False
3199,False
3200,False
3201,False
3202,False
3203,False
3204,False
3205,False
3206,False
3207,True
3208,True
3209,True
3210,False
3211,True
3212,True
3213,False
3214,False
3215,False
3216,True
3217,False
3218,False
3219,False
3220,False
3221,False
3222,False
3223,True
3224,False
3225,False
3226,False
3227,False
3228,False
3229,True
3230,False
3231,False
3232,False
3233,False
3234,False
3235,False
3236,False
3237,False
3238,True
3239,False
3240,False
3241,True
3242,False
3243,False
3244,False
3245,False
3246,False
3247,False
3248,False
3249,False
3250,True
3251,True
3252,True
3253,False
3254,True
3255,True
3256,False
3257,False
3258,False
3259,False
3260,False
3261,False
3262,False
3263,True
3264,False
3265,False
3266,False
3267,False
3268,True
3269,False
3270,False
3271,False
3272,True
3273,True
3274,True
3275,False
3276,False
3277,False
3278,False
3279,False
3280,False
3281,False
3282,False
3283,False
3284,False
3285,False
3286,True
3287,False
3288,False
3289,False
3290,False
3291,True
3292,False
3293,False
3294,False
3295,False
3296,False
3297,True
3298,True
3299,False
3300,False
3301,False
3302,False
3303,False
3304,False
3305,True
3306,False
3307,False
3308,False
3309,False
3310,True
3311,True
3312,True
3313,False
3314,False
3315,False
3316,True
3317,True
3318,False
3319,False
3320,False
3321,False
3322,False
3323,False
3324,False
3325,False
3326,False
3327,False
3328,False
3329,False
3330,False
3331,False
3332,True
3333,False
3334,False
3335,False
3336,False
3337,False
3338,False
3339,False
3340,True
3341,True
3342,True
3343,False
3344,False
3345,False
3346,False
3347,False
3348,False
3349,False
3350,False
3351,True
3352,True
3353,False
3354,False
3355,False
3356,False
3357,False
3358,False
3359,False
3360,False
3361,False
3362,False
3363,True
3364,False
3365,True
3366,False
3367,False
3368,False
3369,False
3370,False
3371,False
3372,False
3373,False
3374,True
3375,False
3376,True
3377,False
3378,True
3379,False
3380,True
3381,True
3382,False
3383,False
3384,False
3385,False
3386,False
3387,False
3388,False
3389,False
3390,True
3391,False
3392,False
3393,True
3394,False
3395,True
3396,True
3397,False
3398,False
3399,True
3400,False
3401,True
3402,False
3403,False
3404,True
3405,False
3406,False
3407,False
3408,False
3409,False
3410,False
3411,False
3412,False
3413,True
3414,True
3415,False
3416,False
3417,False
3418,False
3419,False
3420,True
3421,False
3422,True
3423,False
3424,False
3425,False
3426,True
3427,False
3428,True
3429,False
3430,False
3431,False
3432,False
3433,False
3434,False
3435,True
3436,False
3437,False
3438,False
3439,False
3440,False
3441,False
3442,False
3443,False
3444,False
3445,False
3446,True
3447,True
3448,False
3449,False
3450,False
3451,False
3452,False
3453,True
3454,True
3455,False
3456,False
3457,False
3458,False
3459,False
3460,True
3461,False
3462,True
3463,False
3464,False
3465,True
3466,False
3467,False
3468,False
3469,False
3470,False
3471,False
3472,True
3473,False
3474,False
3475,False
3476,False
3477,False
3478,False
3479,False
3480,True
3481,True
3482,False
3483,False
3484,False
3485,False
3486,False
3487,False
3488,False
3489,False
3490,True
3491,False
3492,True
3493,False
3494,False
3495,False
3496,False
3497,False
3498,True
3499,False
3500,False
3501,False
3502,False
3503,False
3504,False
3505,False
3506,False
3507,True
3508,False
3509,True
3510,False
3511,True
3512,False
3513,True
3514,False
3515,False
3516,True
3517,True
3518,False
3519,False
3520,False
3521,True
3522,False
3523,True
3524,False
3525,False
3526,False
3527,False
3528,False
3529,False
3530,False
3531,False
3532,True
3533,True
3534,True
3535,False
3536,False
3537,True
3538,False
3539,False
3540,False
3541,False
3542,False
3543,False
3544,False
3545,False
3546,False
3547,False
3548,False
3549,False
3550,False
3551,False
3552,False
3553,False
3554,False
3555,False
3556,False
3557,False
3558,False
3559,False
3560,False
3561,False
3562,False
3563,True
3564,False
3565,False
3566,False
3567,True
3568,False
3569,True
3570,False
3571,False
3572,True
3573,False
3574,False
3575,False
3576,False
3577,True
3578,False
3579,False
3580,False
3581,False
3582,False
3583,False
3584,True
3585,False
3586,False
3587,True
3588,False
3589,True
3590,False
3591,True
3592,True
3593,False
3594,False
3595,False
3596,True
3597,False
3598,True
3599,False
3600,False
3601,False
3602,True
3603,False
3604,False
3605,False
3606,False
3607,False
3608,False
3609,False
3610,False
3611,False
3612,False
3613,False
3614,False
3615,False
3616,False
3617,False
3618,False
3619,False
3620,True
3621,True
3622,False
3623,False
3624,False
3625,False
3626,False
3627,True
3628,False
3629,False
3630,False
3631,False
3632,False
3633,True
3634,False
3635,False
3636,False
3637,False
3638,False
3639,False
3640,False
3641,False
3642,True
3643,False
3644,True
3645,False
3646,False
3647,False
3648,False
3649,True
3650,False
3651,True
3652,False
3653,False
3654,True
3655,False
3656,False
3657,True
3658,False
3659,False
3660,False
3661,False
3662,False
3663,False
3664,False
3665,True
3666,True
3667,False
3668,False
3669,False
3670,False
3671,True
3672,True
3673,True
3674,True
3675,True
3676,True
3677,False
3678,False
3679,True
3680,False
3681,True
3682,False
3683,True
3684,True
3685,False
3686,False
3687,False
3688,True
3689,False
3690,True
3691,False
3692,False
3693,False
3694,False
3695,False
3696,False
3697,False
3698,True
3699,True
3700,True
3701,False
3702,False
3703,True
3704,True
3705,False
3706,False
3707,False
3708,False
3709,True
3710,True
3711,False
3712,False
3713,False
3714,False
3715,False
3716,False
3717,True
3718,False
3719,False
3720,False
3721,False
3722,False
3723,False
3724,False
3725,True
3726,False
3727,True
3728,True
3729,False
3730,True
3731,False
3732,False
3733,False
3734,False
3735,True
3736,False
3737,False
3738,False
3739,True
3740,False
3741,False
3742,False
3743,False
3744,False
3745,False
3746,False
3747,False
3748,False
3749,False
3750,False
3751,True
3752,False
3753,True
3754,False
3755,True
3756,False
3757,True
3758,True
3759,False
3760,True
3761,True
3762,False
3763,False
3764,False
3765,False
3766,False
3767,False
3768,False
3769,False
3770,False
3771,False
3772,False
3773,False
3774,False
3775,False
3776,False
3777,True
3778,True
3779,False
3780,False
3781,False
3782,True
3783,False
3784,True
3785,False
3786,True
3787,True
3788,False
3789,True
3790,True
3791,False
3792,False
3793,False
3794,False
3795,True
3796,False
3797,False
3798,False
3799,False
3800,False
3801,False
3802,True
3803,True
3804,False
3805,True
3806,False
3807,True
3808,False
3809,False
3810,True
3811,False
3812,False
3813,False
3814,False
3815,True
3816,False
3817,False
3818,False
3819,False
3820,False
3821,False
3822,True
3823,False
3824,False
3825,False
3826,False
3827,False
3828,False
3829,False
3830,False
3831,False
3832,False
3833,False
3834,False
3835,False
3836,False
3837,False
3838,False
3839,False
3840,False
3841,True
3842,False
3843,False
3844,True
3845,False
3846,False
3847,False
3848,False
3849,False
3850,False
3851,False
3852,False
3853,False
3854,False
3855,False
3856,False
3857,False
3858,False
3859,False
3860,True
3861,False
3862,False
3863,False
3864,False
3865,True
3866,False
3867,False
3868,True
3869,True
3870,False
3871,False
3872,True
3873,False
3874,False
3875,False
3876,True
3877,False
3878,False
3879,False
3880,False
3881,False
3882,False
3883,False
3884,False
3885,False
3886,False
3887,True
3888,False
3889,False
3890,False
3891,False
3892,False
3893,True
3894,False
3895,False
3896,False
3897,True
3898,True
3899,False
3900,False
3901,False
3902,False
3903,False
3904,False
3905,True
3906,False
3907,False
3908,True
3909,False
3910,False
3911,False
3912,False
3913,False
3914,False
3915,False
3916,True
3917,False
3918,False
3919,True
3920,True
3921,False
3922,True
3923,False
3924,False
3925,True
3926,False
3927,False
3928,False
3929,False
3930,False
3931,True
3932,True
3933,True
3934,False
3935,False
3936,True
3937,False
3938,True
3939,False
3940,False
3941,False
3942,True
3943,True
3944,False
3945,False
3946,True
3947,False
3948,True
3949,True
3950,False
3951,False
3952,False
3953,True
3954,False
3955,False
3956,False
3957,False
3958,True
3959,False
3960,True
3961,False
3962,True
3963,True
3964,False
3965,True
3966,False
3967,False
3968,False
3969,False
3970,False
3971,True
3972,True
3973,False
3974,True
3975,True
3976,True
3977,False
3978,True
3979,True
3980,False
3981,False
3982,False
3983,False
3984,False
3985,False
3986,False
3987,False
3988,False
3989,True
3990,False
3991,True
3992,False
3993,False
3994,False
3995,True
3996,False
3997,False
3998,False
3999,False
4000,False
4001,False
4002,False
4003,False
4004,True
4005,False
4006,False
4007,False
4008,False
4009,False
4010,False
4011,True
4012,True
4013,False
4014,False
4015,True
4016,False
4017,False
4018,False
4019,False
4020,False
4021,False
4022,False
4023,False
4024,False
4025,False
4026,False
4027,False
4028,False
4029,True
4030,True
4031,True
4032,False
4033,False
4034,False
4035,False
4036,False
4037,False
4038,False
4039,False
4040,False
4041,False
4042,False
4043,False
4044,False
4045,False
4046,False
4047,True
4048,False
4049,True
4050,False
4051,False
4052,True
4053,False
4054,False
4055,False
4056,False
4057,False
4058,False
4059,True
4060,False
4061,False
4062,False
4063,False
4064,False
4065,False
4066,False
4067,False
4068,False
4069,True
4070,True
4071,False
4072,False
4073,False
4074,False
4075,False
4076,False
4077,True
4078,False
4079,False
4080,False
4081,False
4082,False
4083,True
4084,False
4085,False
4086,False
4087,False
4088,False
4089,False
4090,False
4091,False
4092,False
4093,False
4094,False
4095,False
4096,True
4097,False
4098,True
4099,True
4100,False
4101,False
4102,False
4103,True
4104,False
4105,False
4106,False
4107,True
4108,False
4109,True
4110,False
4111,False
4112,False
4113,False
4114,False
4115,False
4116,False
4117,True
4118,False
4119,False
4120,True
4121,False
4122,True
4123,False
4124,True
4125,False
4126,False
4127,False
4128,False
4129,True
4130,True
4131,False
4132,True
4133,True
4134,False
4135,False
4136,False
4137,False
4138,False
4139,True
4140,False
4141,False
4142,False
4143,False
4144,True
4145,False
4146,True
4147,False
4148,False
4149,False
4150,False
4151,False
4152,False
4153,False
4154,True
4155,False
4156,True
4157,True
4158,False
4159,True
4160,False
4161,False
4162,False
4163,True
4164,False
4165,False
4166,False
4167,True
4168,False
4169,False
4170,False
4171,False
4172,True
4173,False
4174,True
4175,False
4176,True
4177,False
4178,False
4179,False
4180,False
4181,False
4182,False
4183,False
4184,False
4185,False
4186,False
4187,False
4188,False
4189,True
4190,False
4191,False
4192,False
4193,True
4194,True
4195,True
4196,False
4197,True
4198,False
4199,False
4200,False
4201,True
4202,False
4203,False
4204,False
4205,False
4206,False
4207,False
4208,True
4209,False
4210,False
4211,True
4212,False
4213,False
4214,False
4215,True
4216,False
4217,False
4218,False
4219,False
4220,False
4221,False
4222,False
4223,False
4224,True
4225,True
4226,False
4227,True
4228,True
4229,False
4230,False
4231,False
4232,False
4233,False
4234,False
4235,True
4236,True
4237,False
4238,False
4239,False
4240,True
4241,False
4242,False
4243,False
4244,False
4245,False
4246,True
4247,False
4248,False
4249,False
4250,True
4251,True
4252,True
4253,False
4254,False
4255,False
4256,False
4257,False
4258,True
4259,True
4260,False
4261,False
4262,False
4263,True
4264,False
4265,False
4266,True
4267,True
4268,False
4269,False
4270,False
4271,False
4272,False
4273,False
4274,False
4275,True
4276,False
4277,False
4278,True
4279,False
4280,False
4281,False
4282,True
4283,False
4284,True
4285,False
4286,True
4287,False
