,availability_365
2997,True
2998,False
2999,False
3000,False
3001,False
3002,False
3003,False
3004,False
3005,False
3006,False
3007,True
3008,True
3009,True
3010,False
3011,False
3012,True
3013,False
3014,False
3015,False
3016,False
3017,False
3018,False
3019,False
3020,False
3021,False
3022,False
3023,False
3024,True
3025,False
3026,False
3027,False
3028,False
3029,False
3030,False
3031,False
3032,False
3033,False
3034,True
3035,False
3036,True
3037,False
3038,True
3039,True
3040,False
3041,True
3042,False
3043,True
3044,False
3045,False
3046,True
3047,False
3048,True
3049,True
3050,False
3051,False
3052,False
3053,False
3054,False
3055,True
3056,True
3057,True
3058,False
3059,False
3060,False
3061,False
3062,False
3063,False
3064,True
3065,True
3066,False
3067,False
3068,False
3069,False
3070,True
3071,False
3072,False
3073,False
3074,False
3075,False
3076,True
3077,False
3078,False
3079,False
3080,True
3081,False
3082,False
3083,False
3084,False
3085,True
3086,False
3087,False
3088,False
3089,False
3090,False
3091,False
3092,False
3093,False
3094,False
3095,False
3096,True
3097,False
3098,True
3099,False
3100,False
3101,False
3102,True
3103,True
3104,False
3105,True
3106,False
3107,False
3108,True
3109,False
3110,True
3111,True
3112,False
3113,False
3114,False
3115,False
3116,False
3117,False
3118,False
3119,True
3120,False
3121,False
3122,False
3123,False
3124,False
3125,False
3126,False
3127,False
3128,False
3129,False
3130,False
3131,False
3132,False
3133,False
3134,False
3135,False
3136,False
3137,False
3138,True
3139,False
3140,False
3141,False
3142,False
3143,False
3144,False
3145,False
3146,True
3147,False
3148,False
3149,True
3150,True
3151,True
3152,False
3153,False
3154,False
3155,False
3156,False
3157,False
3158,False
3159,False
3160,False
3161,False
3162,False
3163,True
3164,False
3165,True
3166,True
3167,False
3168,True
3169,False
3170,True
3171,True
3172,False
3173,False
3174,True
3175,True
3176,True
3177,False
3178,False
3179,False
3180,True
3181,False
3182,False
3183,True
3184,True
3185,True
3186,False
3187,False
3188,True
3189,True
3190,True
3191,False
3192,False
3193,True
3194,False
3195,False
3196,False
3197,False
3198,False
3199,False
3200,False
3201,False
3202,False
3203,False
3204,False
3205,False
3206,False
3207,False
3208,False
3209,False
3210,True
3211,True
3212,False
3213,True
3214,False
3215,True
3216,False
3217,True
3218,False
3219,False
3220,True
3221,False
3222,True
3223,False
3224,False
3225,False
3226,False
3227,False
3228,False
3229,False
3230,False
3231,False
3232,False
3233,False
3234,False
3235,False
3236,False
3237,False
3238,True
3239,False
3240,False
3241,False
3242,True
3243,False
3244,False
3245,False
3246,False
3247,False
3248,False
3249,False
3250,False
3251,False
3252,False
3253,True
3254,False
3255,False
3256,False
3257,False
3258,False
3259,False
3260,False
3261,True
3262,False
3263,False
3264,False
3265,True
3266,False
3267,False
3268,True
3269,False
3270,False
3271,True
3272,False
3273,False
3274,True
3275,False
3276,False
3277,True
3278,False
3279,False
3280,False
3281,False
3282,True
3283,False
3284,False
3285,False
3286,False
3287,False
3288,False
3289,False
3290,False
3291,False
3292,False
3293,False
3294,False
3295,False
3296,False
3297,True
3298,False
3299,False
3300,False
3301,False
3302,False
3303,False
3304,False
3305,True
3306,False
3307,False
3308,True
3309,False
3310,False
3311,False
3312,False
3313,False
3314,False
3315,False
3316,True
3317,True
3318,False
3319,False
3320,False
3321,False
3322,False
3323,False
3324,False
3325,True
3326,False
3327,False
3328,False
3329,False
3330,False
3331,False
3332,False
3333,False
3334,False
3335,False
3336,False
3337,True
3338,True
3339,True
3340,True
3341,False
3342,True
3343,False
3344,False
3345,False
3346,True
3347,False
3348,False
3349,False
3350,True
3351,True
3352,False
3353,False
3354,False
3355,True
3356,False
3357,False
3358,False
3359,True
3360,False
3361,False
3362,True
3363,False
3364,False
3365,True
3366,False
3367,False
3368,True
3369,False
3370,True
3371,False
3372,True
3373,False
3374,True
3375,False
3376,False
3377,False
3378,False
3379,True
3380,True
3381,False
3382,False
3383,False
3384,True
3385,False
3386,True
3387,False
3388,True
3389,False
3390,False
3391,False
3392,False
3393,True
3394,False
3395,True
3396,False
3397,False
3398,False
3399,False
3400,False
3401,False
3402,True
3403,False
3404,False
3405,False
3406,False
3407,True
3408,False
3409,False
3410,True
3411,False
3412,False
3413,False
3414,False
3415,False
3416,False
3417,False
3418,True
3419,False
3420,False
3421,False
3422,True
3423,False
3424,True
3425,False
3426,True
3427,False
3428,False
3429,False
3430,True
3431,False
3432,False
3433,False
3434,True
3435,False
3436,False
3437,False
3438,False
3439,False
3440,False
3441,True
3442,True
3443,True
3444,False
3445,False
3446,True
3447,False
3448,False
3449,False
3450,True
3451,False
3452,False
3453,True
3454,False
3455,True
3456,False
3457,False
3458,True
3459,True
3460,False
3461,False
3462,False
3463,False
3464,True
3465,False
3466,False
3467,False
3468,False
3469,False
3470,False
3471,True
3472,False
3473,False
3474,True
3475,True
3476,False
3477,True
3478,False
3479,False
3480,False
3481,False
3482,True
3483,False
3484,True
3485,False
3486,False
3487,False
3488,False
3489,False
3490,False
3491,False
3492,False
3493,True
3494,False
3495,True
3496,False
3497,False
3498,True
3499,False
3500,False
3501,False
3502,False
3503,True
3504,False
3505,False
3506,False
3507,False
3508,False
3509,False
3510,False
3511,False
3512,False
3513,False
3514,False
3515,False
3516,False
3517,False
3518,False
3519,False
3520,False
3521,False
3522,True
3523,True
3524,False
3525,True
3526,False
3527,False
3528,False
3529,False
3530,False
3531,False
3532,False
3533,False
3534,True
3535,False
3536,False
3537,False
3538,False
3539,True
3540,True
3541,False
3542,True
3543,False
3544,True
3545,False
3546,True
3547,False
3548,True
3549,False
3550,True
3551,False
3552,False
3553,False
3554,False
3555,True
3556,False
3557,True
3558,True
3559,False
3560,True
3561,False
3562,False
3563,False
3564,True
3565,False
3566,True
3567,False
3568,False
3569,False
3570,False
3571,False
3572,False
3573,False
3574,False
3575,False
3576,False
3577,True
3578,True
3579,False
3580,False
3581,False
3582,False
3583,False
3584,False
3585,False
3586,False
3587,False
3588,True
3589,True
3590,False
3591,False
3592,False
3593,False
3594,True
3595,True
3596,False
3597,False
3598,False
3599,False
3600,True
3601,False
3602,True
3603,True
3604,False
3605,False
3606,True
3607,False
3608,False
3609,False
3610,False
3611,False
3612,True
3613,True
3614,False
3615,True
3616,False
3617,False
3618,False
3619,False
3620,False
3621,False
3622,False
3623,False
3624,False
3625,False
3626,True
3627,False
3628,True
3629,True
3630,False
3631,True
3632,False
3633,False
3634,True
3635,False
3636,False
3637,False
3638,True
3639,True
3640,False
3641,False
3642,True
3643,True
3644,False
3645,False
3646,True
3647,True
3648,False
3649,False
3650,False
3651,True
3652,False
3653,True
3654,True
3655,False
3656,False
3657,True
3658,False
3659,False
3660,False
3661,False
3662,False
3663,False
3664,True
3665,True
3666,False
3667,False
3668,False
3669,False
3670,True
3671,False
3672,False
3673,True
3674,True
3675,False
3676,True
3677,False
3678,False
3679,False
3680,True
3681,False
3682,False
3683,True
3684,False
3685,False
3686,False
3687,True
3688,True
3689,True
3690,False
3691,False
3692,True
3693,False
3694,False
3695,False
3696,False
3697,False
3698,True
3699,False
3700,False
3701,False
3702,False
3703,False
3704,False
3705,True
3706,False
3707,False
3708,False
3709,True
3710,True
3711,False
3712,False
3713,True
3714,False
3715,True
3716,False
3717,False
3718,False
3719,False
3720,False
3721,False
3722,True
3723,True
3724,False
3725,True
3726,True
3727,False
3728,True
3729,True
3730,False
3731,False
3732,False
3733,False
3734,False
3735,True
3736,True
3737,False
3738,False
3739,False
3740,False
3741,False
3742,False
3743,False
3744,False
3745,False
3746,False
3747,True
3748,False
3749,False
3750,False
3751,True
3752,False
3753,True
3754,False
3755,False
3756,False
3757,False
3758,False
3759,False
3760,True
3761,False
3762,False
3763,False
3764,False
3765,False
3766,True
3767,False
3768,True
3769,False
3770,True
3771,False
3772,False
3773,False
3774,False
3775,False
3776,False
3777,True
3778,False
3779,False
3780,True
3781,False
3782,False
3783,True
3784,False
3785,False
3786,False
3787,False
3788,False
3789,True
3790,False
3791,False
3792,False
3793,False
3794,False
3795,False
3796,False
3797,True
3798,False
3799,True
3800,False
3801,True
3802,False
3803,False
3804,True
3805,False
3806,False
3807,False
3808,False
3809,False
3810,False
3811,False
3812,False
3813,True
3814,False
3815,False
3816,False
3817,False
3818,False
3819,True
3820,False
3821,False
3822,True
3823,False
3824,False
3825,False
3826,True
3827,True
3828,False
3829,False
3830,False
3831,False
3832,False
3833,False
3834,False
3835,True
3836,False
3837,False
3838,False
3839,False
3840,True
3841,False
3842,False
3843,False
3844,False
3845,True
3846,False
3847,False
3848,False
3849,True
3850,False
3851,False
3852,False
3853,False
3854,False
3855,False
3856,True
3857,False
3858,False
3859,False
3860,False
3861,False
3862,False
3863,False
3864,False
3865,True
3866,False
3867,False
3868,True
3869,False
3870,False
3871,True
3872,False
3873,True
3874,False
3875,False
3876,False
3877,False
3878,False
3879,False
3880,False
3881,False
3882,False
3883,False
3884,False
3885,False
3886,False
3887,False
3888,True
3889,False
3890,True
3891,False
3892,False
3893,False
3894,False
3895,False
3896,True
3897,True
3898,False
3899,False
3900,False
3901,True
3902,False
3903,True
3904,False
3905,False
3906,True
3907,False
3908,False
3909,False
3910,False
3911,False
3912,False
3913,False
3914,False
3915,False
3916,False
3917,False
3918,False
3919,True
3920,True
3921,False
3922,True
3923,False
3924,False
3925,False
3926,True
3927,False
3928,False
3929,False
3930,True
3931,True
3932,False
3933,True
3934,False
3935,False
3936,False
3937,False
3938,False
3939,False
3940,False
3941,False
3942,True
3943,False
3944,False
3945,False
3946,False
3947,False
3948,False
3949,True
3950,False
3951,False
3952,False
3953,False
3954,False
3955,False
3956,False
3957,True
3958,False
3959,False
3960,False
3961,False
3962,False
3963,False
3964,False
3965,True
3966,True
3967,False
3968,False
3969,False
3970,False
3971,False
3972,False
3973,False
3974,False
3975,True
3976,True
3977,False
3978,True
3979,True
3980,True
3981,True
3982,True
3983,False
3984,True
3985,False
3986,False
3987,False
3988,True
3989,False
3990,False
3991,True
3992,False
3993,False
3994,False
3995,True
3996,False
3997,False
3998,False
3999,False
4000,False
4001,False
4002,False
4003,False
4004,False
4005,False
4006,False
4007,False
4008,False
4009,False
4010,False
4011,False
4012,False
4013,False
4014,False
4015,False
4016,False
4017,False
4018,False
4019,False
4020,False
4021,False
4022,False
4023,True
4024,False
4025,False
4026,True
4027,False
4028,False
4029,True
4030,False
4031,False
4032,False
4033,False
4034,False
4035,False
4036,False
4037,False
4038,True
4039,False
4040,False
4041,True
4042,True
4043,True
4044,True
4045,False
4046,False
4047,False
4048,False
4049,True
4050,True
4051,True
4052,False
4053,False
4054,True
4055,False
4056,True
4057,True
4058,False
4059,False
4060,False
4061,True
4062,False
4063,False
4064,False
4065,False
4066,True
4067,False
4068,False
4069,False
4070,False
4071,False
4072,False
4073,False
4074,False
4075,False
4076,False
4077,False
4078,False
4079,False
4080,False
4081,True
4082,True
4083,False
4084,False
4085,False
4086,False
4087,False
4088,True
4089,False
4090,False
4091,False
4092,False
4093,False
4094,True
4095,True
4096,False
4097,False
4098,False
4099,True
4100,False
4101,False
4102,True
4103,True
4104,False
4105,True
4106,False
4107,False
4108,False
4109,False
4110,False
4111,False
4112,False
4113,False
4114,False
4115,False
4116,False
4117,False
4118,False
4119,False
4120,False
4121,False
4122,True
4123,False
4124,True
4125,True
4126,False
4127,False
4128,True
4129,True
4130,False
4131,False
4132,True
4133,False
4134,True
4135,True
4136,True
4137,False
4138,True
4139,True
4140,False
4141,False
4142,False
4143,True
4144,False
4145,False
4146,True
4147,True
4148,False
4149,False
4150,False
4151,True
4152,False
4153,False
4154,True
4155,True
4156,True
4157,False
4158,False
4159,False
4160,False
4161,True
4162,True
4163,True
4164,False
4165,False
4166,False
4167,False
4168,False
4169,False
4170,False
4171,False
4172,True
4173,True
4174,False
4175,False
4176,False
4177,True
4178,False
4179,False
4180,False
4181,False
4182,False
4183,False
4184,False
4185,False
4186,False
4187,True
4188,False
4189,True
4190,True
4191,False
4192,True
4193,False
4194,False
4195,False
4196,True
4197,False
4198,False
4199,False
4200,False
4201,True
4202,False
4203,False
4204,False
4205,True
4206,False
4207,False
4208,True
4209,False
4210,False
4211,False
4212,False
4213,False
4214,False
4215,False
4216,False
4217,False
4218,False
4219,False
4220,False
4221,False
4222,False
4223,False
4224,False
4225,True
4226,False
4227,False
4228,False
4229,False
4230,False
4231,False
4232,False
4233,False
4234,True
4235,False
4236,True
4237,True
4238,False
4239,False
4240,False
4241,True
4242,False
4243,False
4244,False
4245,True
4246,True
4247,True
4248,False
4249,False
4250,False
4251,False
4252,False
4253,True
4254,False
4255,False
4256,True
4257,True
4258,False
4259,False
4260,False
4261,False
4262,False
4263,True
4264,True
4265,False
4266,False
4267,True
4268,False
4269,True
4270,False
4271,False
4272,False
4273,False
4274,False
4275,True
4276,False
4277,True
4278,False
4279,False
4280,False
4281,False
4282,False
4283,True
